# ZartraBedWars M20 Proxy API/adapter baseline
# class-major=52/65
CLASS io.zartra.bedwars.proxy.api.BackendCapabilities access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.BackendId access=0x0031 extends=java.lang.Object implements=java.lang.Comparable
CLASS io.zartra.bedwars.proxy.api.BackendRegistration access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.BackendRegistry access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.BackendStatus access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.CapacitySnapshot access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.DegradationState access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.DestinationSelector access=0x0601 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.HealthSnapshot access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.HealthSnapshot$State access=0x4031 extends=java.lang.Enum implements=
CLASS io.zartra.bedwars.proxy.api.Heartbeat access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.InstanceEpoch access=0x0031 extends=java.lang.Object implements=java.lang.Comparable
CLASS io.zartra.bedwars.proxy.api.ProtocolVersion access=0x0031 extends=java.lang.Object implements=java.lang.Comparable
CLASS io.zartra.bedwars.proxy.api.ProxyAdapterRuntime access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ProxyDiagnostic access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ProxyMessageSecurity access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ProxyReservationCoordinator access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ProxyReservationId access=0x0031 extends=java.lang.Object implements=
CLASS io.zartra.bedwars.proxy.api.ProxyRoutingEngine access=0x0031 extends=java.lang.Object implements=
